
# This file can be used as a template for user-created/modified analysis inputs in the context of this particular model for these particular command-line arguments.
# The row after next MUST remain in the file in order for it to be parsable by the CSV reader. They indicate the following:
cell-total, time-start, time-col, cell-start, cell-end, specie-option,
100,0,0,0,100,1,1,1,

FE2,FE3,BR,
4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
7.04044e-321,7.04044e-321,7.04044e-321,
6.93336e-310,6.93336e-310,6.93336e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
4.79244e-322,4.79244e-322,4.79244e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
inf,inf,inf,
2.122e-312,2.122e-312,2.122e-312,
0.5,0.5,0.5,
0,0,0,
0,0,0,
0,0,0,
2.42092e-322,2.42092e-322,2.42092e-322,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.94066e-324,4.94066e-324,4.94066e-324,
0,0,0,
5.14322e-321,5.14322e-321,5.14322e-321,
3.24254e-86,3.24254e-86,3.24254e-86,
6.93336e-310,6.93336e-310,6.93336e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
4.68429e-310,4.68429e-310,4.68429e-310,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,
0,0,0,

4.68429e-310,4.68429e-310,4.68429e-310,
6.93336e-310,6.93336e-310,6.93336e-310,
0,0,0,
1.63042e-322,1.63042e-322,1.63042e-322,
0,0,0,
2.97358e+228,2.97358e+228,2.97358e+228,
6.43461e-310,6.43461e-310,6.43461e-310,
